	donor	sample_type	sample_descriptor	tissue	sample_index	library_uid	lib_type	expected_cells_thousands	resequenced	sample_uid
0	TBd3	fresh	P50	PB	H1	1.0	gex	20.0	False	TBd3_fresh_P50
1	TBd3	fresh	P6	PB	H2	2.0	gex	5.0	True	TBd3_fresh_P6
2	TBd3	fresh	B200	BM	H3	3.0	gex	20.0	False	TBd3_fresh_B200
3	TBd3	fresh	B20	BM	H4	4.0	gex	20.0	True	TBd3_fresh_B20
4	TBd3	frozen	PBa	PB	H5	5.0	gex	10.0	True	TBd3_frozen_PBa
5	TBd3	frozen	PBb	PB	H6	6.0	gex	10.0	True	TBd3_frozen_PBb
6	TBd3	frozen	BMa	BM	H7	7.0	gex	16.0	True	TBd3_frozen_BMa
7	TBd3	frozen	BMb	BM	H8	8.0	gex	16.0	True	TBd3_frozen_BMb
8	TBd5	frozen	LN	LN	H9	9.0	gex	10.0	False	TBd5_frozen_LN
9	TBd5	frozen	SP	SP	H10	10.0	gex	20.0	True	TBd5_frozen_SP
10	TBd5	frozen	BM	BM	H11	11.0	gex	20.0	True	TBd5_frozen_BM
11	TBd4	frozen	PBa	PB	E12	12.0	gex	10.0	True	TBd4_frozen_PBa
12	TBd4	frozen	PBb	PB	F12	13.0	gex	10.0	True	TBd4_frozen_PBb
13	TBd4	frozen	BMa	BM	G12	14.0	gex	10.0	True	TBd4_frozen_BMa
14	TBd4	frozen	BMb	BM	H12	15.0	gex	10.0	True	TBd4_frozen_BMb
15	TBd2	frozen	PB1	PB	G1	16.0	gex	13.0	True	TBd2_frozen_PB1
16	TBd2	frozen	PB2	PB	G2	17.0	gex	13.0	True	TBd2_frozen_PB2
17	TBd2	frozen	LN1	LN	G3	18.0	gex	20.0	True	TBd2_frozen_LN1
18	TBd2	frozen	LN2	LN	G4	19.0	gex	64.0	True	TBd2_frozen_LN2
19	TBd1	frozen	PBa	PB	A1	20.0	gex	10.0	True	TBd1_frozen_PBa
20	TBd1	frozen	BMa	BM	A2	21.0	gex	10.0	True	TBd1_frozen_BMa
21	TBd1	frozen	LNa	LN	A3	22.0	gex	10.0	True	TBd1_frozen_LNa
22	TBd2	frozen	BMa	BM	A4	23.0	gex	10.0	True	TBd2_frozen_BMa
